-0.178	-0.00123497	0.0636566
-0.18	-0.0012575	0.0644011
-0.182	-0.00128045	0.0651465
-0.184	-0.00130383	0.065893
-0.186	-0.00132763	0.0666405
-0.188	-0.00135187	0.0673891
-0.19	-0.00137656	0.0681386
-0.192	-0.0014017	0.0688892
-0.194	-0.00142729	0.0696409
-0.196	-0.00145334	0.0703936
-0.198	-0.00147986	0.0711475
-0.2	-0.00150686	0.0719024
-0.202	-0.00153434	0.0726584
-0.204	-0.00156231	0.0734155
-0.206	-0.00159077	0.0741738
-0.208	-0.00161974	0.0749332
-0.21	-0.00164922	0.0756938
-0.212	-0.00167922	0.0764555
-0.214	-0.00170974	0.0772184
-0.216	-0.00174079	0.0779825
-0.218	-0.00177239	0.0787477
-0.22	-0.00180453	0.0795142
-0.222	-0.00183723	0.0802819
-0.224	-0.00187049	0.0810509
-0.226	-0.00190433	0.0818211
-0.228	-0.00193874	0.0825925
-0.23	-0.00197374	0.0833652
-0.232	-0.00200934	0.0841392
-0.234	-0.00204555	0.0849145
-0.236	-0.00208236	0.0856911
-0.238	-0.0021198	0.086469
-0.24	-0.00215787	0.0872482
-0.242	-0.00219657	0.0880287
-0.244	-0.00223593	0.0888107
-0.246	-0.00227594	0.0895939
-0.248	-0.00231662	0.0903786
-0.25	-0.00235798	0.0911646
-0.252	-0.00240002	0.091952
-0.254	-0.00244275	0.0927409
-0.256	-0.00248619	0.0935311
-0.258	-0.00253035	0.0943228
-0.26	-0.00257522	0.0951159
-0.262	-0.00262084	0.0959105
-0.264	-0.00266719	0.0967065
-0.266	-0.0027143	0.097504
-0.268	-0.00276218	0.098303
-0.27	-0.00281083	0.0991035
-0.272	-0.00286026	0.0999056
-0.274	-0.00291049	0.100709
-0.276	-0.00296153	0.101514
-0.278	-0.00301339	0.102321
-0.28	-0.00306608	0.103129
-0.282	-0.0031196	0.103939
-0.284	-0.00317398	0.10475
-0.286	-0.00322923	0.105563
-0.288	-0.00328534	0.106377
-0.29	-0.00334235	0.107194
-0.292	-0.00340025	0.108011
-0.294	-0.00345906	0.108831
-0.296	-0.00351879	0.109652
-0.298	-0.00357946	0.110475
-0.3	-0.00364108	0.111299
-0.302	-0.00370365	0.112125
-0.304	-0.0037672	0.112953
-0.306	-0.00383173	0.113782
-0.308	-0.00389726	0.114613
-0.31	-0.00396381	0.115446
-0.312	-0.00403137	0.116281
-0.314	-0.00409997	0.117117
-0.316	-0.00416963	0.117955
-0.318	-0.00424035	0.118795
-0.32	-0.00431214	0.119637
-0.322	-0.00438503	0.120481
-0.324	-0.00445902	0.121326
-0.326	-0.00453414	0.122173
-0.328	-0.00461039	0.123022
-0.33	-0.00468779	0.123873
-0.332	-0.00476635	0.124725
-0.334	-0.00484609	0.12558
-0.336	-0.00492702	0.126436
-0.338	-0.00500916	0.127295
-0.34	-0.00509252	0.128155
-0.342	-0.00517713	0.129017
-0.344	-0.00526298	0.129881
-0.346	-0.00535011	0.130747
-0.348	-0.00543852	0.131615
-0.35	-0.00552824	0.132484
-0.352	-0.00561927	0.133356
-0.354	-0.00571163	0.13423
-0.356	-0.00580535	0.135105
-0.358	-0.00590043	0.135983
-0.36	-0.0059969	0.136863
-0.362	-0.00609476	0.137744
-0.364	-0.00619404	0.138628
-0.366	-0.00629476	0.139514
-0.368	-0.00639693	0.140401
-0.37	-0.00650056	0.141291
-0.372	-0.00660569	0.142183
-0.374	-0.00671232	0.143077
-0.376	-0.00682047	0.143973
-0.378	-0.00693016	0.144871
-0.38	-0.00704141	0.145771
-0.382	-0.00715423	0.146673
-0.384	-0.00726865	0.147578
-0.386	-0.00738469	0.148484
-0.388	-0.00750236	0.149393
-0.39	-0.00762168	0.150304
-0.392	-0.00774267	0.151217
-0.394	-0.00786536	0.152132
-0.396	-0.00798975	0.153049
-0.398	-0.00811588	0.153968
-0.4	-0.00824375	0.15489
-0.402	-0.00837339	0.155814
-0.404	-0.00850483	0.15674
-0.406	-0.00863807	0.157668
-0.408	-0.00877314	0.158598
-0.41	-0.00891007	0.159531
-0.412	-0.00904887	0.160466
-0.414	-0.00918956	0.161403
-0.416	-0.00933217	0.162343
-0.418	-0.00947671	0.163284
-0.42	-0.00962321	0.164228
-0.422	-0.00977169	0.165174
-0.424	-0.00992216	0.166123
-0.426	-0.0100747	0.167074
-0.428	-0.0102292	0.168027
-0.43	-0.0103858	0.168982
-0.432	-0.0105445	0.16994
-0.434	-0.0107053	0.1709
-0.436	-0.0108683	0.171862
-0.438	-0.0110334	0.172827
-0.44	-0.0112007	0.173794
-0.442	-0.0113702	0.174763
-0.444	-0.0115419	0.175735
-0.446	-0.0117159	0.176709
-0.448	-0.0118921	0.177685
-0.45	-0.0120707	0.178664
-0.452	-0.0122515	0.179645
-0.454	-0.0124348	0.180629
-0.456	-0.0126204	0.181615
-0.458	-0.0128083	0.182603
-0.46	-0.0129987	0.183594
-0.462	-0.0131916	0.184587
-0.464	-0.0133869	0.185582
-0.466	-0.0135848	0.18658
-0.468	-0.0137851	0.187581
-0.47	-0.013988	0.188583
-0.472	-0.0141935	0.189589
-0.474	-0.0144015	0.190596
-0.476	-0.0146122	0.191606
-0.478	-0.0148256	0.192619
-0.48	-0.0150416	0.193634
-0.482	-0.0152603	0.194651
-0.484	-0.0154818	0.195671
-0.486	-0.015706	0.196693
-0.488	-0.015933	0.197718
-0.49	-0.0161628	0.198745
-0.492	-0.0163955	0.199775
-0.494	-0.016631	0.200807
-0.496	-0.0168694	0.201841
-0.498	-0.0171107	0.202878
-0.5	-0.017355	0.203918
-0.502	-0.0176023	0.20496
-0.504	-0.0178526	0.206004
-0.506	-0.0181059	0.207051
-0.508	-0.0183623	0.208101
-0.51	-0.0186218	0.209152
-0.512	-0.0188843	0.210207
-0.514	-0.0191501	0.211263
-0.516	-0.019419	0.212323
-0.518	-0.0196911	0.213384
-0.52	-0.0199665	0.214449
-0.522	-0.0202452	0.215515
-0.524	-0.0205271	0.216585
-0.526	-0.0208124	0.217656
-0.528	-0.021101	0.21873
-0.53	-0.021393	0.219807
-0.532	-0.0216884	0.220886
-0.534	-0.0219873	0.221967
-0.536	-0.0222897	0.223051
-0.538	-0.0225956	0.224138
-0.54	-0.022905	0.225227
-0.542	-0.0232179	0.226318
-0.544	-0.0235345	0.227412
-0.546	-0.0238548	0.228508
-0.548	-0.0241786	0.229607
-0.55	-0.0245062	0.230708
-0.552	-0.0248375	0.231811
-0.554	-0.0251726	0.232917
-0.556	-0.0255115	0.234026
-0.558	-0.0258542	0.235137
-0.56	-0.0262007	0.23625
-0.562	-0.0265512	0.237366
-0.564	-0.0269055	0.238484
-0.566	-0.0272638	0.239604
-0.568	-0.0276261	0.240727
-0.57	-0.0279925	0.241853
-0.572	-0.0283628	0.24298
-0.574	-0.0287373	0.24411
-0.576	-0.0291158	0.245243
-0.578	-0.0294986	0.246378
-0.58	-0.0298855	0.247515
-0.582	-0.0302766	0.248654
-0.584	-0.030672	0.249796
-0.586	-0.0310716	0.25094
-0.588	-0.0314756	0.252087
-0.59	-0.0318839	0.253236
-0.592	-0.0322966	0.254387
-0.594	-0.0327138	0.25554
-0.596	-0.0331353	0.256696
-0.598	-0.0335614	0.257854
-0.6	-0.033992	0.259014
-0.602	-0.0344271	0.260177
-0.604	-0.0348669	0.261342
-0.606	-0.0353112	0.262509
-0.608	-0.0357602	0.263678
-0.61	-0.0362139	0.264849
-0.612	-0.0366724	0.266023
-0.614	-0.0371355	0.267199
-0.616	-0.0376035	0.268377
-0.618	-0.0380763	0.269557
-0.62	-0.038554	0.270739
-0.622	-0.0390366	0.271923
-0.624	-0.0395241	0.27311
-0.626	-0.0400166	0.274298
-0.628	-0.0405141	0.275489
-0.63	-0.0410166	0.276682
-0.632	-0.0415242	0.277877
-0.634	-0.0420369	0.279073
-0.636	-0.0425548	0.280272
-0.638	-0.0430778	0.281473
-0.64	-0.0436061	0.282676
-0.642	-0.0441396	0.283881
-0.644	-0.0446784	0.285087
-0.646	-0.0452225	0.286296
-0.648	-0.0457719	0.287507
-0.65	-0.0463268	0.288719
-0.652	-0.0468871	0.289934
-0.654	-0.0474528	0.29115
-0.656	-0.0480241	0.292368
-0.658	-0.0486008	0.293588
-0.66	-0.0491832	0.29481
-0.662	-0.0497711	0.296033
-0.664	-0.0503647	0.297258
-0.666	-0.0509639	0.298485
-0.668	-0.0515689	0.299714
-0.67	-0.0521795	0.300944
-0.672	-0.052796	0.302176
-0.674	-0.0534183	0.30341
-0.676	-0.0540464	0.304645
-0.678	-0.0546804	0.305882
-0.68	-0.0553204	0.307121
-0.682	-0.0559663	0.308361
-0.684	-0.0566181	0.309602
-0.686	-0.057276	0.310845
-0.688	-0.05794	0.31209
-0.69	-0.05861	0.313335
-0.692	-0.0592862	0.314583
-0.694	-0.0599685	0.315832
-0.696	-0.0606571	0.317082
-0.698	-0.0613518	0.318333
-0.7	-0.0620528	0.319586
-0.702	-0.0627602	0.32084
-0.704	-0.0634738	0.322095
-0.706	-0.0641938	0.323352
-0.708	-0.0649203	0.324609
-0.71	-0.0656531	0.325868
-0.712	-0.0663925	0.327128
-0.714	-0.0671383	0.328389
-0.716	-0.0678907	0.329652
-0.718	-0.0686496	0.330915
-0.72	-0.0694152	0.332179
-0.722	-0.0701873	0.333444
-0.724	-0.0709662	0.334711
-0.726	-0.0717518	0.335978
-0.728	-0.0725441	0.337246
-0.73	-0.0733431	0.338514
-0.732	-0.074149	0.339784
-0.734	-0.0749617	0.341054
-0.736	-0.0757813	0.342326
-0.738	-0.0766077	0.343597
-0.74	-0.0774411	0.34487
-0.742	-0.0782815	0.346143
-0.744	-0.0791289	0.347417
-0.746	-0.0799833	0.348691
-0.748	-0.0808447	0.349966
-0.75	-0.0817133	0.351241
-0.752	-0.0825889	0.352517
-0.754	-0.0834717	0.353793
-0.756	-0.0843617	0.35507
-0.758	-0.0852589	0.356347
-0.76	-0.0861634	0.357624
-0.762	-0.0870751	0.358901
-0.764	-0.0879942	0.360179
-0.766	-0.0889205	0.361457
-0.768	-0.0898543	0.362735
-0.77	-0.0907954	0.364013
-0.772	-0.0917439	0.365291
-0.774	-0.0926999	0.366569
-0.776	-0.0936634	0.367847
-0.778	-0.0946344	0.369125
-0.78	-0.0956129	0.370403
-0.782	-0.096599	0.371681
-0.784	-0.0975927	0.372959
-0.786	-0.098594	0.374236
-0.788	-0.0996029	0.375513
-0.79	-0.10062	0.37679
-0.792	-0.101644	0.378066
-0.794	-0.102676	0.379342
-0.796	-0.103716	0.380617
-0.798	-0.104763	0.381892
-0.8	-0.105819	0.383166
-0.802	-0.106882	0.38444
-0.804	-0.107953	0.385713
-0.806	-0.109032	0.386985
-0.808	-0.110119	0.388256
-0.81	-0.111214	0.389527
-0.812	-0.112316	0.390797
-0.814	-0.113427	0.392066
-0.816	-0.114546	0.393334
-0.818	-0.115672	0.394601
-0.82	-0.116807	0.395867
-0.822	-0.11795	0.397131
-0.824	-0.119101	0.398395
-0.826	-0.12026	0.399657
-0.828	-0.121427	0.400919
-0.83	-0.122602	0.402178
-0.832	-0.123786	0.403437
-0.834	-0.124978	0.404694
-0.836	-0.126178	0.405949
-0.838	-0.127386	0.407203
-0.84	-0.128602	0.408456
-0.842	-0.129827	0.409707
-0.844	-0.13106	0.410956
-0.846	-0.132301	0.412203
-0.848	-0.133551	0.413448
-0.85	-0.134808	0.414692
-0.852	-0.136075	0.415934
-0.854	-0.137349	0.417174
-0.856	-0.138632	0.418411
-0.858	-0.139924	0.419647
-0.86	-0.141224	0.420881
-0.862	-0.142532	0.422112
-0.864	-0.143849	0.423341
-0.866	-0.145174	0.424568
-0.868	-0.146508	0.425792
-0.87	-0.14785	0.427014
-0.872	-0.149201	0.428234
-0.874	-0.15056	0.429451
-0.876	-0.151928	0.430665
-0.878	-0.153304	0.431877
-0.88	-0.154689	0.433086
-0.882	-0.156082	0.434292
-0.884	-0.157484	0.435495
-0.886	-0.158895	0.436696
-0.888	-0.160314	0.437893
-0.89	-0.161742	0.439087
-0.892	-0.163178	0.440279
-0.894	-0.164623	0.441467
-0.896	-0.166077	0.442652
-0.898	-0.167539	0.443833
-0.9	-0.16901	0.445012
-0.902	-0.170489	0.446187
-0.904	-0.171977	0.447358
-0.906	-0.173474	0.448526
-0.908	-0.17498	0.44969
-0.91	-0.176494	0.450851
-0.912	-0.178017	0.452008
-0.914	-0.179548	0.453161
-0.916	-0.181088	0.454311
-0.918	-0.182637	0.455456
-0.92	-0.184194	0.456598
-0.922	-0.185761	0.457735
-0.924	-0.187335	0.458868
-0.926	-0.188919	0.459997
-0.928	-0.190511	0.461122
-0.93	-0.192112	0.462243
-0.932	-0.193721	0.463359
-0.934	-0.19534	0.464471
-0.936	-0.196967	0.465578
-0.938	-0.198602	0.466681
-0.94	-0.200246	0.467779
-0.942	-0.201899	0.468873
-0.944	-0.20356	0.469962
-0.946	-0.205231	0.471045
-0.948	-0.206909	0.472124
-0.95	-0.208597	0.473198
-0.952	-0.210293	0.474267
-0.954	-0.211997	0.475331
-0.956	-0.213711	0.47639
-0.958	-0.215432	0.477443
-0.96	-0.217163	0.478492
-0.962	-0.218902	0.479534
-0.964	-0.220649	0.480572
-0.966	-0.222405	0.481604
-0.968	-0.22417	0.48263
-0.97	-0.225943	0.483651
-0.972	-0.227725	0.484666
-0.974	-0.229515	0.485675
-0.976	-0.231314	0.486678
-0.978	-0.233121	0.487676
-0.98	-0.234937	0.488667
-0.982	-0.236761	0.489653
-0.984	-0.238593	0.490632
-0.986	-0.240434	0.491606
-0.988	-0.242284	0.492572
-0.99	-0.244141	0.493533
-0.992	-0.246007	0.494487
-0.994	-0.247882	0.495435
-0.996	-0.249765	0.496376
-0.998	-0.251656	0.497311
-1	-0.253555	0.498239
-1.002	-0.255462	0.49916
-1.004	-0.257378	0.500075
-1.006	-0.259302	0.500983
-1.008	-0.261234	0.501883
-1.01	-0.263175	0.502777
-1.012	-0.265123	0.503664
-1.014	-0.26708	0.504543
-1.016	-0.269045	0.505416
-1.018	-0.271017	0.506281
-1.02	-0.272998	0.507138
-1.022	-0.274987	0.507989
-1.024	-0.276984	0.508832
-1.026	-0.278988	0.509667
-1.028	-0.281001	0.510495
-1.03	-0.283021	0.511315
-1.032	-0.28505	0.512127
-1.034	-0.287086	0.512932
-1.036	-0.28913	0.513728
-1.038	-0.291182	0.514517
-1.04	-0.293241	0.515298
-1.042	-0.295308	0.51607
-1.044	-0.297383	0.516835
-1.046	-0.299466	0.517591
-1.048	-0.301556	0.518339
-1.05	-0.303653	0.519078
-1.052	-0.305758	0.51981
-1.054	-0.307871	0.520532
-1.056	-0.309991	0.521247
-1.058	-0.312118	0.521952
-1.06	-0.314253	0.522649
-1.062	-0.316395	0.523337
-1.064	-0.318544	0.524017
-1.066	-0.320701	0.524687
-1.068	-0.322865	0.525349
-1.07	-0.325036	0.526002
-1.072	-0.327214	0.526645
-1.074	-0.329399	0.52728
-1.076	-0.331591	0.527905
-1.078	-0.33379	0.528521
-1.08	-0.335996	0.529128
-1.082	-0.338209	0.529725
-1.084	-0.340429	0.530313
-1.086	-0.342655	0.530892
-1.088	-0.344888	0.53146
-1.09	-0.347128	0.53202
-1.092	-0.349375	0.532569
-1.094	-0.351628	0.533109
-1.096	-0.353888	0.533639
-1.098	-0.356154	0.534159
-1.1	-0.358427	0.534669
-1.102	-0.360706	0.53517
-1.104	-0.362991	0.53566
-1.106	-0.365283	0.53614
-1.108	-0.367581	0.53661
-1.11	-0.369885	0.53707
-1.112	-0.372195	0.537519
-1.114	-0.374512	0.537958
-1.116	-0.376834	0.538387
-1.118	-0.379162	0.538805
-1.12	-0.381496	0.539213
-1.122	-0.383836	0.53961
-1.124	-0.386182	0.539997
-1.126	-0.388534	0.540373
-1.128	-0.390891	0.540738
-1.13	-0.393254	0.541092
-1.132	-0.395622	0.541436
-1.134	-0.397996	0.541769
-1.136	-0.400375	0.54209
-1.138	-0.402759	0.542401
-1.14	-0.405149	0.542701
-1.142	-0.407544	0.542989
-1.144	-0.409945	0.543267
-1.146	-0.41235	0.543533
-1.148	-0.41476	0.543788
-1.15	-0.417176	0.544031
-1.152	-0.419596	0.544264
-1.154	-0.422021	0.544484
-1.156	-0.424451	0.544694
-1.158	-0.426885	0.544892
-1.16	-0.429325	0.545078
-1.162	-0.431768	0.545253
-1.164	-0.434217	0.545416
-1.166	-0.436669	0.545567
-1.168	-0.439126	0.545707
-1.17	-0.441588	0.545834
-1.172	-0.444053	0.54595
-1.174	-0.446523	0.546054
-1.176	-0.448997	0.546147
-1.178	-0.451475	0.546227
-1.18	-0.453957	0.546295
-1.182	-0.456442	0.546351
-1.184	-0.458932	0.546395
-1.186	-0.461425	0.546427
-1.188	-0.463922	0.546447
-1.19	-0.466422	0.546454
-1.192	-0.468926	0.546449
-1.194	-0.471433	0.546432
-1.196	-0.473944	0.546403
-1.198	-0.476457	0.546361
-1.2	-0.478974	0.546307
-1.202	-0.481495	0.54624
-1.204	-0.484018	0.546161
-1.206	-0.486544	0.546069
-1.208	-0.489073	0.545965
-1.21	-0.491605	0.545848
-1.212	-0.494139	0.545719
-1.214	-0.496676	0.545576
-1.216	-0.499216	0.545422
-1.218	-0.501758	0.545254
-1.22	-0.504303	0.545074
-1.222	-0.506849	0.54488
-1.224	-0.509399	0.544675
-1.226	-0.51195	0.544456
-1.228	-0.514503	0.544224
-1.23	-0.517059	0.543979
-1.232	-0.519616	0.543722
-1.234	-0.522175	0.543451
-1.236	-0.524736	0.543168
-1.238	-0.527298	0.542871
-1.24	-0.529862	0.542562
-1.242	-0.532428	0.542239
-1.244	-0.534994	0.541904
-1.246	-0.537563	0.541555
-1.248	-0.540132	0.541193
-1.25	-0.542703	0.540818
-1.252	-0.545274	0.540429
-1.254	-0.547847	0.540028
-1.256	-0.550421	0.539613
-1.258	-0.552995	0.539185
-1.26	-0.55557	0.538744
-1.262	-0.558146	0.53829
-1.264	-0.560722	0.537822
-1.266	-0.563299	0.537341
-1.268	-0.565876	0.536846
-1.27	-0.568453	0.536339
-1.272	-0.57103	0.535818
-1.274	-0.573608	0.535283
-1.276	-0.576186	0.534735
-1.278	-0.578763	0.534174
-1.28	-0.581341	0.533599
-1.282	-0.583918	0.533011
-1.284	-0.586495	0.53241
-1.286	-0.589071	0.531795
-1.288	-0.591647	0.531166
-1.29	-0.594222	0.530525
-1.292	-0.596797	0.529869
-1.294	-0.599371	0.529201
-1.296	-0.601944	0.528518
-1.298	-0.604516	0.527823
-1.3	-0.607087	0.527114
-1.302	-0.609656	0.526391
-1.304	-0.612225	0.525655
-1.306	-0.614792	0.524905
-1.308	-0.617358	0.524142
-1.31	-0.619922	0.523365
-1.312	-0.622485	0.522575
-1.314	-0.625046	0.521772
-1.316	-0.627605	0.520955
-1.318	-0.630163	0.520124
-1.32	-0.632718	0.51928
-1.322	-0.635271	0.518423
-1.324	-0.637823	0.517552
-1.326	-0.640372	0.516667
-1.328	-0.642918	0.515769
-1.33	-0.645463	0.514858
-1.332	-0.648004	0.513933
-1.334	-0.650544	0.512995
-1.336	-0.65308	0.512043
-1.338	-0.655614	0.511078
-1.34	-0.658145	0.5101
-1.342	-0.660673	0.509108
-1.344	-0.663198	0.508103
-1.346	-0.66572	0.507084
-1.348	-0.668238	0.506052
-1.35	-0.670753	0.505007
-1.352	-0.673265	0.503948
-1.354	-0.675774	0.502876
-1.356	-0.678278	0.501791
-1.358	-0.680779	0.500692
-1.36	-0.683277	0.49958
-1.362	-0.68577	0.498455
-1.364	-0.68826	0.497317
-1.366	-0.690745	0.496166
-1.368	-0.693227	0.495001
-1.37	-0.695704	0.493823
-1.372	-0.698177	0.492632
-1.374	-0.700645	0.491428
-1.376	-0.703109	0.490211
-1.378	-0.705569	0.488981
-1.38	-0.708024	0.487738
-1.382	-0.710474	0.486482
-1.384	-0.712919	0.485212
-1.386	-0.71536	0.48393
-1.388	-0.717795	0.482635
-1.39	-0.720225	0.481327
-1.392	-0.72265	0.480006
-1.394	-0.72507	0.478673
-1.396	-0.727485	0.477326
-1.398	-0.729894	0.475967
-1.4	-0.732297	0.474595
-1.402	-0.734695	0.47321
-1.404	-0.737088	0.471813
-1.406	-0.739474	0.470403
-1.408	-0.741855	0.46898
-1.41	-0.744229	0.467545
-1.412	-0.746598	0.466097
-1.414	-0.748961	0.464637
-1.416	-0.751317	0.463165
-1.418	-0.753667	0.46168
-1.42	-0.756011	0.460182
-1.422	-0.758348	0.458672
-1.424	-0.760679	0.45715
-1.426	-0.763003	0.455616
-1.428	-0.765321	0.45407
-1.43	-0.767631	0.452511
-1.432	-0.769935	0.45094
-1.434	-0.772232	0.449357
-1.436	-0.774522	0.447763
-1.438	-0.776805	0.446156
-1.44	-0.779081	0.444537
-1.442	-0.781349	0.442906
-1.444	-0.78361	0.441264
-1.446	-0.785864	0.439609
-1.448	-0.78811	0.437943
-1.45	-0.790349	0.436266
-1.452	-0.79258	0.434576
-1.454	-0.794803	0.432875
-1.456	-0.797019	0.431163
-1.458	-0.799226	0.429439
-1.46	-0.801426	0.427703
-1.462	-0.803618	0.425957
-1.464	-0.805802	0.424198
-1.466	-0.807977	0.422429
-1.468	-0.810144	0.420648
-1.47	-0.812303	0.418857
-1.472	-0.814454	0.417054
-1.474	-0.816596	0.41524
-1.476	-0.81873	0.413415
-1.478	-0.820855	0.411579
-1.48	-0.822971	0.409732
-1.482	-0.825079	0.407875
-1.484	-0.827178	0.406007
-1.486	-0.829268	0.404128
-1.488	-0.831349	0.402238
-1.49	-0.833421	0.400338
-1.492	-0.835484	0.398427
-1.494	-0.837538	0.396506
-1.496	-0.839583	0.394574
-1.498	-0.841618	0.392633
-1.5	-0.843644	0.39068
-1.502	-0.845661	0.388718
-1.504	-0.847668	0.386746
-1.506	-0.849666	0.384763
-1.508	-0.851654	0.382771
-1.51	-0.853633	0.380768
-1.512	-0.855601	0.378756
-1.514	-0.85756	0.376734
-1.516	-0.85951	0.374702
-1.518	-0.861449	0.372661
-1.52	-0.863379	0.37061
-1.522	-0.865298	0.368549
-1.524	-0.867207	0.366479
-1.526	-0.869107	0.3644
-1.528	-0.870996	0.362311
-1.53	-0.872875	0.360213
-1.532	-0.874743	0.358106
-1.534	-0.876602	0.35599
-1.536	-0.87845	0.353865
-1.538	-0.880287	0.351731
-1.54	-0.882114	0.349588
-1.542	-0.883931	0.347436
-1.544	-0.885737	0.345275
-1.546	-0.887532	0.343106
-1.548	-0.889316	0.340928
-1.55	-0.89109	0.338742
-1.552	-0.892853	0.336547
-1.554	-0.894605	0.334344
-1.556	-0.896347	0.332133
-1.558	-0.898077	0.329913
-1.56	-0.899797	0.327685
-1.562	-0.901505	0.325449
-1.564	-0.903202	0.323206
-1.566	-0.904889	0.320954
-1.568	-0.906564	0.318694
-1.57	-0.908228	0.316427
-1.572	-0.90988	0.314152
-1.574	-0.911522	0.31187
-1.576	-0.913152	0.30958
-1.578	-0.91477	0.307282
-1.58	-0.916378	0.304977
-1.582	-0.917974	0.302665
-1.584	-0.919558	0.300346
-1.586	-0.921131	0.29802
-1.588	-0.922693	0.295686
-1.59	-0.924243	0.293346
-1.592	-0.925781	0.290999
-1.594	-0.927307	0.288644
-1.596	-0.928822	0.286284
-1.598	-0.930326	0.283916
-1.6	-0.931817	0.281542
-1.602	-0.933297	0.279162
-1.604	-0.934765	0.276775
-1.606	-0.936221	0.274382
-1.608	-0.937665	0.271982
-1.61	-0.939098	0.269577
-1.612	-0.940518	0.267165
-1.614	-0.941927	0.264748
-1.616	-0.943324	0.262324
-1.618	-0.944708	0.259895
-1.62	-0.946081	0.25746
-1.622	-0.947441	0.255019
-1.624	-0.94879	0.252573
-1.626	-0.950126	0.250121
-1.628	-0.951451	0.247664
-1.63	-0.952763	0.245201
-1.632	-0.954063	0.242733
-1.634	-0.955351	0.24026
-1.636	-0.956627	0.237782
-1.638	-0.95789	0.235299
-1.64	-0.959142	0.232811
-1.642	-0.960381	0.230319
-1.644	-0.961608	0.227821
-1.646	-0.962823	0.225319
-1.648	-0.964025	0.222812
-1.65	-0.965215	0.220301
-1.652	-0.966393	0.217785
-1.654	-0.967558	0.215265
-1.656	-0.968711	0.212741
-1.658	-0.969852	0.210212
-1.66	-0.970981	0.207679
-1.662	-0.972097	0.205143
-1.664	-0.973201	0.202602
-1.666	-0.974292	0.200058
-1.668	-0.975371	0.19751
-1.67	-0.976438	0.194958
-1.672	-0.977492	0.192402
-1.674	-0.978534	0.189843
-1.676	-0.979563	0.187281
-1.678	-0.98058	0.184715
-1.68	-0.981585	0.182146
-1.682	-0.982577	0.179574
-1.684	-0.983557	0.176998
-1.686	-0.984525	0.17442
-1.688	-0.98548	0.171838
-1.69	-0.986422	0.169254
-1.692	-0.987353	0.166667
-1.694	-0.98827	0.164077
-1.696	-0.989176	0.161485
-1.698	-0.990069	0.15889
-1.7	-0.990949	0.156292
-1.702	-0.991818	0.153692
-1.704	-0.992673	0.15109
-1.706	-0.993517	0.148485
-1.708	-0.994348	0.145879
-1.71	-0.995166	0.14327
-1.712	-0.995973	0.140659
-1.714	-0.996767	0.138047
-1.716	-0.997548	0.135432
-1.718	-0.998317	0.132816
-1.72	-0.999074	0.130198
-1.722	-0.999819	0.127578
-1.724	-1.00055	0.124957
-1.726	-1.00127	0.122334
-1.728	-1.00198	0.11971
-1.73	-1.00267	0.117085
-1.732	-1.00336	0.114459
-1.734	-1.00403	0.111831
-1.736	-1.00469	0.109202
-1.738	-1.00533	0.106572
-1.74	-1.00597	0.103941
-1.742	-1.00659	0.10131
-1.744	-1.0072	0.0986771
-1.746	-1.0078	0.0960438
-1.748	-1.00838	0.09341
-1.75	-1.00896	0.0907755
-1.752	-1.00952	0.0881406
-1.754	-1.01007	0.0855052
-1.756	-1.0106	0.0828695
-1.758	-1.01113	0.0802334
-1.76	-1.01164	0.0775972
-1.762	-1.01214	0.0749607
-1.764	-1.01263	0.0723242
-1.766	-1.01311	0.0696877
-1.768	-1.01358	0.0670513
-1.77	-1.01403	0.064415
-1.772	-1.01447	0.0617788
-1.774	-1.0149	0.059143
-1.776	-1.01532	0.0565074
-1.778	-1.01572	0.0538723
-1.78	-1.01612	0.0512376
-1.782	-1.0165	0.0486035
-1.784	-1.01687	0.04597
-1.786	-1.01723	0.0433371
-1.788	-1.01758	0.0407049
-1.79	-1.01791	0.0380736
-1.792	-1.01824	0.0354431
-1.794	-1.01855	0.0328135
-1.796	-1.01885	0.0301849
-1.798	-1.01914	0.0275574
-1.8	-1.01942	0.024931
-1.802	-1.01968	0.0223058
-1.804	-1.01994	0.0196817
-1.806	-1.02018	0.017059
-1.808	-1.02041	0.0144377
-1.81	-1.02064	0.0118178
-1.812	-1.02084	0.00919933
-1.814	-1.02104	0.00658243
-1.816	-1.02123	0.00396713
-1.818	-1.02141	0.00135349
-1.82	-1.02157	-0.00125843
-1.822	-1.02172	-0.00386857
-1.824	-1.02187	-0.00647688
-1.826	-1.022	-0.0090833
-1.828	-1.02212	-0.0116878
-1.83	-1.02223	-0.0142902
-1.832	-1.02232	-0.0168906
-1.834	-1.02241	-0.0194889
-1.836	-1.02249	-0.0220851
-1.838	-1.02255	-0.024679
-1.84	-1.02261	-0.0272706
-1.842	-1.02265	-0.0298599
-1.844	-1.02268	-0.0324468
-1.846	-1.02271	-0.0350312
-1.848	-1.02272	-0.0376132
-1.85	-1.02272	-0.0401926
-1.852	-1.02271	-0.0427695
-1.854	-1.02269	-0.0453437
-1.856	-1.02266	-0.0479152
-1.858	-1.02262	-0.0504839
-1.86	-1.02256	-0.0530499
-1.862	-1.0225	-0.055613
-1.864	-1.02243	-0.0581732
-1.866	-1.02235	-0.0607305
-1.868	-1.02225	-0.0632848
-1.87	-1.02215	-0.0658361
-1.872	-1.02203	-0.0683843
-1.874	-1.02191	-0.0709294
